10th Score,12th Score,Colaborate,Sports & extra,Clubs ,Research,Chance of Admit 
463,147,3,3.5,3.5,1,0.73
453,146,2,2.5,2,0,0.62
461,189,3,3.5,3.5,1,0.74
463,190,3,4,3.5,1,0.79
515,192,4,4,4,1,0.8
452,148,3,3.5,3,0,0.69
448,190,4,3.5,3,0,0.7
460,144,3,3,3.5,1,0.76
518,148,4,4.5,4,1,0.84
451,147,4,4.5,4.5,1,0.78
441,140,3,3.5,3,0,0.67
445,145,2,3,4,0,0.66
448,144,2,2.5,3,0,0.65
453,147,2,1.5,2,0,0.54
453,147,1,1,2.5,0,0.58
514,191,3,2.5,2,1,0.79
517,193,4,3.5,3,1,0.8
457,146,3,4,3.5,1,0.75
463,144,3,4,4,1,0.73
454,147,2,2.5,4,0,0.72
445,142,2,2,2.5,0,0.62
455,144,3,3,2.5,0,0.67
516,196,3,3.5,4,1,0.81
439,140,3,2,2,0,0.63
435,141,2,2.5,2,0,0.69
514,192,4,4,3.5,1,0.8
453,147,2,2.5,1.5,0,0.43
517,193,3,3.5,3,1,0.8
451,145,2,3,2,1,0.73
448,146,3,3.5,2.5,1,0.75
459,148,3,3,3.5,1,0.71
452,147,4,4.5,4,1,0.73
515,191,4,4,4.5,1,0.83
459,190,3,3,2.5,0,0.72
522,198,5,5,5,1,0.94
463,148,5,4,4,1,0.81
514,147,5,3.5,4,1,0.81
452,147,3,3,3,1,0.75
516,190,3,3.5,3.5,1,0.79
453,147,3,3,3,0,0.58
453,147,2,2.5,3.5,0,0.59
380,147,2,1.5,2,0,0.47
360,147,1,1.5,2,0,0.49
453,147,2,1.5,2,0,0.47
453,147,1,1,1,0,0.42
453,147,3,2,3,0,0.57
453,147,3,2.5,3,0,0.62
458,147,3,3,3.5,1,0.74
515,190,4,3.5,4,1,0.73
443,140,2,3,3.5,1,0.64
440,142,3,3.5,2.5,0,0.63
453,147,3,4,3,1,0.59
457,146,2,2,3.5,0,0.73
517,189,3,3.5,4,1,0.79
441,144,2,3.5,3.5,1,0.68
454,145,2,2.5,2,0,0.7
461,147,2,2,1.5,0,0.81
462,190,3,4,5,1,0.85
524,196,4,4,3.5,1,0.93
528,195,5,4.5,5,1,0.91
453,147,4,3,3,1,0.69
453,142,3,3.5,4,1,0.77
520,194,4,4.5,3,1,0.86
460,144,3,3.5,4.5,1,0.74
453,147,3,4,2.5,0,0.57
453,147,1,2,2,0,0.51
441,98,1,2,3,1,0.67
450,143,2,2.5,2.5,0,0.72
514,190,3,3.5,3,1,0.89
526,199,4,4.5,4,1,0.95
461,189,3,3,3,1,0.79
453,147,2,2,2.5,0,0.39
453,147,2,2,2.5,0,0.38
453,147,2,2.5,2,0,0.34
453,147,1,1.5,2,0,0.47
453,147,4,3,2.5,1,0.56
451,99,1,2.5,3,1,0.71
462,144,3,3.5,4,1,0.78
459,145,3,3,3.5,1,0.73
514,190,4,4.5,4,1,0.82
453,147,3,3,4,1,0.62
530,193,4,5,5,1,0.96
525,197,5,5,5,1,0.96
442,141,2,2.5,3.5,0,0.46
453,147,3,2,3.5,1,0.53
453,147,2,1.5,2,0,0.49
460,148,3,3.5,4,1,0.76
453,147,4,2,2.5,0,0.64
458,146,3,2,3,0,0.71
516,192,4,4,3.5,1,0.84
457,144,2,3,3,0,0.77
519,191,4,4.5,4,1,0.89
514,190,3,3.5,3.5,1,0.82
515,147,3,3,3.5,1,0.84
520,196,4,5,4.5,1,0.91
452,143,3,3.5,4,0,0.67
523,197,4,5,4,1,0.95
540,200,5,5,5,1,1
453,147,0,0,0,0,0.3
453,147,0,0,0,0,0.4
453,147,1,2,3,1,0.31
453,147,2,1,2,0,0.32
453,147,3,1,1,0,0.33
453,147,1,1,0,1,0.4
453,147,3,2,3,1,0.4
